Year,State,Pounds,Metric Tons,Dollars,Collection
1950,ALASKA,"12,197,960","5,533","2,267,439",Commercial
1950,CALIFORNIA,"7,068,400","3,206","1,864,174",Commercial
1950,OREGON,"8,472,300","3,843","1,931,889",Commercial
1950,WASHINGTON,"8,820,500","4,001","2,264,931",Commercial
1951,ALASKA,"15,790,840","7,163","3,037,202",Commercial
1951,CALIFORNIA,"7,192,700","3,263","1,972,962",Commercial
1951,OREGON,"9,309,300","4,223","2,521,468",Commercial
1951,WASHINGTON,"10,907,700","4,948","2,957,346",Commercial
1952,ALASKA,"14,705,980","6,671","3,349,480",Commercial
1952,CALIFORNIA,"6,524,200","2,959","1,667,733",Commercial
1952,OREGON,"7,948,200","3,605","1,899,026",Commercial
1952,WASHINGTON,"11,618,200","5,270","2,908,143",Commercial
1953,ALASKA,"14,260,820","6,469","2,718,581",Commercial
1953,CALIFORNIA,"7,399,400","3,356","1,797,017",Commercial
1953,OREGON,"6,676,400","3,028","1,537,056",Commercial
1953,WASHINGTON,"10,841,500","4,918","2,585,375",Commercial
1954,ALASKA,"12,207,660","5,537","2,324,693",Commercial
1954,CALIFORNIA,"9,071,900","4,115","2,723,371",Commercial
1954,OREGON,"5,866,600","2,661","1,441,140",Commercial
1954,WASHINGTON,"9,268,500","4,204","2,494,111",Commercial
1955,ALASKA,"11,641,440","5,281","2,308,260",Commercial
1955,CALIFORNIA,"11,637,800","5,279","3,868,824",Commercial
1955,OREGON,"9,468,800","4,295","2,559,408",Commercial
1955,WASHINGTON,"10,035,700","4,552","2,855,388",Commercial
1956,ALASKA,"9,160,640","4,155","1,849,268",Commercial
1956,CALIFORNIA,"10,680,300","4,845","3,736,994",Commercial
1956,OREGON,"10,026,200","4,548","3,090,814",Commercial
1956,WASHINGTON,"8,290,700","3,761","2,677,665",Commercial
1957,ALASKA,"10,275,020","4,661","2,202,439",Commercial
1957,CALIFORNIA,"5,028,100","2,281","1,704,776",Commercial
1957,OREGON,"6,812,300","3,090","2,037,318",Commercial
1957,WASHINGTON,"8,393,700","3,807","2,597,372",Commercial
1958,ALASKA,"10,990,221","4,985","3,025,403",Commercial
1958,CALIFORNIA,"3,358,200","1,523","1,487,203",Commercial
1958,OREGON,"6,007,700","2,725","2,022,393",Commercial
1958,WASHINGTON,"7,226,500","3,278","2,499,819",Commercial
1959,ALASKA,"11,720,452","5,316","3,002,023",Commercial
1959,CALIFORNIA,"6,160,100","2,794","2,805,447",Commercial
1959,OREGON,"3,650,000","1,656","1,198,791",Commercial
1959,WASHINGTON,"5,884,100","2,669","1,926,856",Commercial
1960,ALASKA,"9,112,266","4,133","2,557,869",Commercial
1960,CALIFORNIA,"5,996,400","2,720","3,241,382",Commercial
1960,OREGON,"4,312,400","1,956","1,696,089",Commercial
1960,WASHINGTON,"4,635,800","2,103","1,827,360",Commercial
1961,ALASKA,"8,540,600","3,874","2,243,080",Commercial
1961,CALIFORNIA,"8,100,900","3,675","4,509,967",Commercial
1961,OREGON,"4,309,700","1,955","1,767,310",Commercial
1961,WASHINGTON,"6,009,700","2,726","2,443,052",Commercial
1962,ALASKA,"8,738,600","3,964","2,698,860",Commercial
1962,CALIFORNIA,"6,301,500","2,858","3,888,881",Commercial
1962,OREGON,"4,506,700","2,044","1,788,017",Commercial
1962,WASHINGTON,"5,563,200","2,523","2,582,423",Commercial
1963,ALASKA,"9,160,600","4,155","3,126,640",Commercial
1963,CALIFORNIA,"6,839,600","3,102","3,623,199",Commercial
1963,OREGON,"4,767,700","2,163","1,714,106",Commercial
1963,WASHINGTON,"6,410,400","2,908","2,447,320",Commercial
1964,ALASKA,"11,567,000","5,247","3,661,910",Commercial
1964,CALIFORNIA,"7,562,500","3,430","4,331,619",Commercial
1964,OREGON,"3,986,500","1,808","1,376,188",Commercial
1964,WASHINGTON,"5,615,800","2,547","2,085,416",Commercial
1965,ALASKA,"11,008,600","4,993","3,048,650",Commercial
1965,CALIFORNIA,"7,400,700","3,357","4,133,825",Commercial
1965,OREGON,"5,169,400","2,345","1,714,394",Commercial
1965,WASHINGTON,"5,736,700","2,602","1,969,282",Commercial
1966,ALASKA,"9,350,100","4,241","2,948,658",Commercial
1966,CALIFORNIA,"8,303,800","3,767","4,417,942",Commercial
1966,OREGON,"3,661,600","1,661","1,344,106",Commercial
1966,WASHINGTON,"5,907,200","2,679","2,278,019",Commercial
1967,ALASKA,"11,632,400","5,276","3,100,199",Commercial
1967,CALIFORNIA,"3,951,500","1,792","2,325,714",Commercial
1967,OREGON,"4,655,100","2,112","1,768,506",Commercial
1967,WASHINGTON,"5,940,700","2,695","2,400,187",Commercial
1968,ALASKA,"11,245,800","5,101","3,865,131",Commercial
1968,CALIFORNIA,"4,613,400","2,093","2,883,320",Commercial
1968,OREGON,"3,780,700","1,715","1,496,104",Commercial
1968,WASHINGTON,"6,197,500","2,811","2,791,956",Commercial
1969,ALASKA,"10,748,900","4,876","3,506,124",Commercial
1969,CALIFORNIA,"4,916,400","2,230","3,260,314",Commercial
1969,OREGON,"5,235,200","2,375","2,174,875",Commercial
1969,WASHINGTON,"7,131,000","3,235","3,587,154",Commercial
1970,ALASKA,"11,546,500","5,237","5,034,791",Commercial
